"0","options(knitr.duplicate.label = ""allow"")
 rmarkdown::render(""plotly_example.Rmd"", output_format = ""flexdashboard::flex_dashboard"")
"
"2","

processing file: plotly_example.Rmd
"
"1","  |                                                                                       "
"1","  |                                                                                 |   0%"
"1","  |                                                                                       "
"1","  |.........                                                                        |  11%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |..................                                                               |  22%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                       "
"1","  |...........................                                                      |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |....................................                                             |  44%"
"1","
"
"1","label:"
"1"," "
"1","scatterplot"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                       "
"1","  |.............................................                                    |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |......................................................                           |  67%"
"1","
"
"1","label:"
"1"," "
"1","barchart"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                       "
"1","  |...............................................................                  |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |........................................................................         |  89%"
"1","
"
"1","label:"
"1"," "
"1","lollipop_chart"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
